scenario,op,latency_ns
poisson,add_limit,300
poisson,add_limit,300
poisson,post,100
poisson,add_limit,100
poisson,add_limit,100
poisson,add_limit,100
poisson,add_limit,300
poisson,add_limit,500
poisson,add_limit,300
poisson,add_market,500
poisson,add_limit,100
poisson,add_limit,300
poisson,add_limit,0
poisson,post,100
poisson,modify,100
poisson,add_limit,600
poisson,post,200
poisson,modify,0
poisson,post,200
poisson,add_limit,100
poisson,post,100
poisson,add_limit,0
poisson,add_market,100
poisson,modify,100
poisson,add_limit,500
poisson,post,100
poisson,post,200
poisson,add_limit,100
poisson,add_limit,300
poisson,add_market,300
poisson,add_limit,300
poisson,add_limit,500
poisson,cancel,100
poisson,modify,100
poisson,add_limit,300
poisson,add_limit,100
poisson,add_limit,0
poisson,add_limit,500
poisson,add_limit,100
poisson,post,200
poisson,add_limit,500
poisson,add_market,100
poisson,post,100
poisson,modify,100
poisson,post,200
poisson,post,200
poisson,cancel,0
poisson,add_limit,300
poisson,post,200
poisson,post,100
poisson,add_limit,100
poisson,add_limit,400
poisson,post,200
poisson,post,200
poisson,add_limit,300
poisson,post,200
poisson,post,100
poisson,add_limit,400
poisson,cancel,100
poisson,add_market,200
poisson,add_limit,200
poisson,modify,200
poisson,add_limit,100
poisson,post,100
poisson,post,200
poisson,add_limit,300
poisson,post,300
poisson,add_limit,100
poisson,add_limit,200
poisson,add_limit,400
poisson,add_limit,400
poisson,add_limit,300
poisson,add_limit,0
poisson,add_limit,300
poisson,post,200
poisson,post,200
poisson,add_market,500
poisson,add_limit,300
poisson,add_limit,400
poisson,add_limit,300
poisson,post,200
poisson,add_limit,100
poisson,add_limit,0
poisson,add_limit,300
poisson,add_market,600
poisson,add_limit,400
poisson,post,200
poisson,post,200
poisson,add_limit,300
poisson,add_market,500
poisson,post,200
poisson,add_limit,100
poisson,add_limit,600
poisson,post,200
poisson,post,200
poisson,post,100
poisson,add_market,400
poisson,post,100
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,300
poisson,post,100
poisson,add_limit,100
poisson,post,200
poisson,add_limit,400
poisson,post,200
poisson,post,200
poisson,add_limit,400
poisson,add_limit,200
poisson,add_limit,400
poisson,add_market,1200
poisson,add_limit,100
poisson,post,300
poisson,post,200
poisson,add_limit,400
poisson,post,100
poisson,add_limit,400
poisson,add_limit,100
poisson,add_limit,300
poisson,post,100
poisson,add_limit,100
poisson,post,200
poisson,post,400
poisson,add_limit,400
poisson,post,100
poisson,add_limit,200
poisson,add_limit,300
poisson,post,100
poisson,add_limit,500
poisson,post,200
poisson,add_limit,100
poisson,post,200
poisson,post,200
poisson,add_limit,300
poisson,post,200
poisson,post,200
poisson,add_limit,0
poisson,add_market,100
poisson,post,100
poisson,post,200
poisson,add_limit,100
poisson,add_limit,300
poisson,add_limit,300
poisson,cancel,100
poisson,post,200
poisson,post,100
poisson,add_market,400
poisson,add_market,200
poisson,add_limit,400
poisson,post,100
poisson,add_limit,0
poisson,post,200
poisson,post,100
poisson,add_market,100
poisson,add_market,200
poisson,post,100
poisson,post,200
poisson,add_limit,100
poisson,post,200
poisson,add_limit,300
poisson,post,200
poisson,post,100
poisson,add_limit,400
poisson,add_limit,0
poisson,add_limit,300
poisson,post,200
poisson,add_limit,0
poisson,add_limit,400
poisson,add_limit,100
poisson,add_limit,300
poisson,cancel,0
poisson,post,100
poisson,add_limit,400
poisson,add_limit,400
poisson,post,300
poisson,add_limit,400
poisson,add_limit,100
poisson,add_limit,300
poisson,post,200
poisson,modify,100
poisson,post,100
poisson,post,200
poisson,add_limit,100
poisson,add_market,0
poisson,add_limit,100
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,100
poisson,add_limit,100
poisson,post,100
poisson,add_limit,300
poisson,add_limit,400
poisson,add_limit,200
poisson,add_limit,300
poisson,add_limit,100
poisson,post,200
poisson,post,200
poisson,add_limit,200
poisson,add_limit,400
poisson,modify,100
poisson,post,100
poisson,post,200
poisson,post,100
poisson,post,200
poisson,add_limit,500
poisson,modify,0
poisson,add_market,200
poisson,add_market,0
poisson,post,300
poisson,post,100
poisson,add_market,200
poisson,post,300
poisson,post,100
poisson,post,200
poisson,add_limit,500
poisson,add_limit,400
poisson,add_market,100
poisson,add_limit,0
poisson,post,100
poisson,add_limit,200
poisson,add_limit,800
poisson,post,200
poisson,add_limit,200
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,400
poisson,add_limit,0
poisson,add_limit,300
poisson,post,200
poisson,add_market,100
poisson,add_limit,100
poisson,add_limit,100
poisson,add_limit,100
poisson,add_market,500
poisson,add_limit,0
poisson,add_limit,200
poisson,modify,100
poisson,cancel,200
poisson,modify,200
poisson,post,200
poisson,add_limit,100
poisson,add_limit,200
poisson,add_limit,0
poisson,add_limit,400
poisson,add_limit,100
poisson,post,100
poisson,add_limit,300
poisson,post,200
poisson,add_limit,100
poisson,add_limit,100
poisson,add_market,500
poisson,post,200
poisson,add_limit,0
poisson,add_limit,400
poisson,post,200
poisson,add_market,200
poisson,modify,0
poisson,add_limit,100
poisson,add_limit,200
poisson,post,200
poisson,post,300
poisson,add_limit,300
poisson,add_limit,100
poisson,add_limit,100
poisson,post,200
poisson,modify,100
poisson,add_limit,400
poisson,add_limit,300
poisson,post,200
poisson,post,200
poisson,add_market,200
poisson,post,200
poisson,add_limit,300
poisson,add_limit,400
poisson,cancel,200
poisson,add_market,100
poisson,add_limit,100
poisson,add_limit,300
poisson,post,100
poisson,post,100
poisson,add_market,100
poisson,add_limit,400
poisson,post,200
poisson,add_limit,200
poisson,add_limit,0
poisson,add_limit,300
poisson,add_limit,400
poisson,add_market,400
poisson,add_limit,0
poisson,add_limit,100
poisson,post,200
poisson,add_market,500
poisson,post,200
poisson,modify,100
poisson,cancel,100
poisson,post,200
poisson,add_market,300
poisson,add_market,200
poisson,post,100
poisson,post,100
poisson,add_limit,100
poisson,add_limit,400
poisson,add_limit,0
poisson,post,200
poisson,add_limit,300
poisson,add_limit,300
poisson,post,400
poisson,add_market,400
poisson,add_limit,100
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,0
poisson,post,100
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,300
poisson,modify,100
poisson,add_market,400
poisson,add_limit,400
poisson,post,200
poisson,add_limit,500
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,300
poisson,add_market,100
poisson,post,300
poisson,add_limit,300
poisson,add_limit,100
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,400
poisson,post,200
poisson,add_limit,0
poisson,post,200
poisson,modify,200
poisson,add_limit,300
poisson,cancel,100
poisson,post,200
poisson,add_limit,300
poisson,add_limit,100
poisson,add_limit,400
poisson,add_limit,0
poisson,add_limit,200
poisson,post,100
poisson,add_limit,500
poisson,post,200
poisson,add_limit,100
poisson,cancel,200
poisson,add_market,300
poisson,cancel,100
poisson,add_limit,300
poisson,add_limit,200
poisson,cancel,300
poisson,add_limit,300
poisson,add_limit,0
poisson,add_limit,300
poisson,add_limit,0
poisson,post,200
poisson,post,200
poisson,post,300
poisson,modify,100
poisson,add_limit,200
poisson,add_limit,300
poisson,post,200
poisson,post,100
poisson,add_limit,400
poisson,add_market,100
poisson,add_limit,300
poisson,add_market,100
poisson,add_market,500
poisson,add_limit,300
poisson,add_limit,200
poisson,modify,100
poisson,add_limit,400
poisson,add_market,100
poisson,cancel,0
poisson,post,200
poisson,add_limit,0
poisson,add_market,200
poisson,add_limit,100
poisson,add_market,200
poisson,add_market,400
poisson,add_limit,300
poisson,post,200
poisson,post,300
poisson,add_limit,300
poisson,add_limit,300
poisson,modify,0
poisson,add_limit,300
poisson,add_limit,300
poisson,post,100
poisson,add_limit,100
poisson,cancel,100
poisson,add_limit,400
poisson,post,100
poisson,post,200
poisson,post,200
poisson,add_limit,100
poisson,add_market,0
poisson,post,200
poisson,cancel,100
poisson,add_market,100
poisson,post,100
poisson,post,100
poisson,post,200
poisson,post,200
poisson,post,100
poisson,post,100
poisson,add_limit,500
poisson,post,200
poisson,post,200
poisson,add_limit,200
poisson,add_limit,100
poisson,post,200
poisson,add_limit,400
poisson,add_limit,100
poisson,add_limit,300
poisson,add_limit,0
poisson,add_limit,400
poisson,add_limit,300
poisson,add_limit,100
poisson,add_market,100
poisson,modify,0
poisson,post,200
poisson,post,100
poisson,cancel,100
poisson,post,300
poisson,post,100
poisson,add_limit,400
poisson,add_market,300
poisson,cancel,100
poisson,post,200
poisson,add_limit,300
poisson,post,200
poisson,cancel,100
poisson,add_limit,400
poisson,add_limit,0
poisson,add_limit,300
poisson,modify,600
poisson,add_limit,300
poisson,add_limit,300
poisson,add_market,200
poisson,add_market,600
poisson,add_limit,300
poisson,add_limit,200
poisson,add_limit,300
poisson,post,200
poisson,post,200
poisson,add_limit,100
poisson,add_limit,200
poisson,add_limit,300
poisson,add_market,100
poisson,add_market,100
poisson,modify,100
poisson,add_limit,100
poisson,add_limit,300
poisson,cancel,0
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,0
poisson,add_limit,300
poisson,post,200
poisson,post,100
poisson,post,100
poisson,cancel,0
poisson,cancel,100
poisson,add_limit,400
poisson,post,100
poisson,modify,100
poisson,add_limit,400
poisson,add_limit,100
poisson,add_limit,400
poisson,post,200
poisson,post,200
poisson,add_limit,400
poisson,add_limit,400
poisson,add_limit,300
poisson,post,200
poisson,add_limit,0
poisson,add_market,400
poisson,add_market,200
poisson,add_limit,300
poisson,post,100
poisson,add_limit,100
poisson,post,100
poisson,add_limit,100
poisson,add_limit,100
poisson,add_limit,100
poisson,post,200
poisson,add_market,400
poisson,add_market,100
poisson,post,200
poisson,add_limit,100
poisson,modify,100
poisson,post,100
poisson,add_limit,200
poisson,add_limit,500
poisson,add_limit,100
poisson,add_market,800
poisson,add_limit,0
poisson,add_limit,400
poisson,post,200
poisson,add_market,0
poisson,post,200
poisson,cancel,100
poisson,post,200
poisson,post,200
poisson,modify,100
poisson,post,200
poisson,add_limit,0
poisson,post,200
poisson,add_market,400
poisson,add_limit,200
poisson,add_limit,0
poisson,post,300
poisson,post,200
poisson,post,200
poisson,add_limit,400
poisson,modify,200
poisson,add_limit,300
poisson,add_market,600
poisson,cancel,100
poisson,add_market,400
poisson,add_limit,300
poisson,add_market,200
poisson,post,200
poisson,add_market,100
poisson,add_limit,0
poisson,post,200
poisson,post,200
poisson,add_limit,200
poisson,post,300
poisson,add_limit,0
poisson,add_limit,200
poisson,add_limit,500
poisson,add_limit,400
poisson,add_limit,200
poisson,post,200
poisson,modify,100
poisson,post,300
poisson,add_limit,300
poisson,modify,100
poisson,add_market,200
poisson,add_limit,400
poisson,add_limit,300
poisson,add_market,100
poisson,post,200
poisson,add_limit,400
poisson,post,100
poisson,post,200
poisson,add_market,400
poisson,cancel,100
poisson,add_limit,300
poisson,add_limit,300
poisson,post,200
poisson,add_limit,400
poisson,add_limit,100
poisson,add_limit,100
poisson,add_limit,300
poisson,cancel,100
poisson,add_limit,300
poisson,post,200
poisson,add_limit,400
poisson,post,300
poisson,post,200
poisson,post,300
poisson,add_limit,300
poisson,add_market,100
poisson,add_limit,400
poisson,post,200
poisson,post,200
poisson,post,200
poisson,add_limit,300
poisson,post,200
poisson,post,100
poisson,add_limit,0
poisson,add_limit,0
poisson,add_limit,300
poisson,cancel,0
poisson,post,200
poisson,post,100
poisson,add_limit,100
poisson,add_limit,300
poisson,add_limit,100
poisson,post,100
poisson,post,200
poisson,post,200
poisson,post,200
poisson,add_limit,0
poisson,post,200
poisson,modify,100
poisson,add_limit,100
poisson,add_limit,300
poisson,post,200
poisson,cancel,0
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,0
poisson,post,100
poisson,post,100
poisson,add_market,200
poisson,post,100
poisson,post,200
poisson,add_limit,100
poisson,add_market,300
poisson,add_limit,300
poisson,add_limit,0
poisson,add_limit,100
poisson,add_limit,400
poisson,add_limit,100
poisson,post,100
poisson,post,200
poisson,add_limit,700
poisson,add_market,0
poisson,add_limit,100
poisson,add_limit,400
poisson,post,200
poisson,add_limit,600
poisson,cancel,100
poisson,post,100
poisson,cancel,300
poisson,cancel,200
poisson,add_limit,100
poisson,post,200
poisson,add_limit,100
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,300
poisson,post,100
poisson,add_limit,100
poisson,post,200
poisson,post,200
poisson,add_market,400
poisson,post,200
poisson,modify,100
poisson,post,100
poisson,add_limit,400
poisson,post,100
poisson,add_limit,500
poisson,post,200
poisson,add_limit,100
poisson,post,300
poisson,cancel,300
poisson,add_limit,100
poisson,add_limit,100
poisson,add_limit,200
poisson,post,100
poisson,add_limit,300
poisson,modify,100
poisson,add_limit,400
poisson,post,200
poisson,modify,100
poisson,post,200
poisson,post,100
poisson,add_limit,100
poisson,post,200
poisson,add_limit,100
poisson,add_limit,200
poisson,add_limit,300
poisson,add_limit,0
poisson,add_limit,300
poisson,add_market,400
poisson,post,200
poisson,add_limit,200
poisson,post,100
poisson,add_limit,300
poisson,modify,100
poisson,post,100
poisson,add_limit,300
poisson,add_limit,0
poisson,add_limit,400
poisson,add_limit,200
poisson,add_limit,400
poisson,add_limit,100
poisson,post,200
poisson,post,100
poisson,add_limit,0
poisson,add_limit,200
poisson,add_limit,200
poisson,add_limit,100
poisson,add_limit,0
poisson,add_limit,300
poisson,add_limit,0
poisson,add_limit,300
poisson,add_limit,200
poisson,add_limit,600
poisson,add_limit,100
poisson,post,200
poisson,add_market,0
poisson,add_limit,300
poisson,add_limit,300
poisson,post,100
poisson,add_limit,100
poisson,cancel,100
poisson,add_limit,100
poisson,modify,100
poisson,add_market,400
poisson,add_limit,400
poisson,post,200
poisson,add_limit,300
poisson,add_limit,300
poisson,modify,0
poisson,add_limit,100
poisson,add_limit,400
poisson,add_limit,600
poisson,add_limit,100
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,0
poisson,add_limit,200
poisson,cancel,0
poisson,add_limit,400
poisson,add_limit,100
poisson,post,200
poisson,add_limit,100
poisson,post,200
poisson,modify,100
poisson,add_limit,400
poisson,add_limit,400
poisson,post,100
poisson,post,200
poisson,add_market,100
poisson,add_market,0
poisson,add_limit,100
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,200
poisson,post,100
poisson,add_limit,100
poisson,add_limit,200
poisson,modify,100
poisson,post,300
poisson,add_limit,300
poisson,add_market,0
poisson,add_limit,400
poisson,add_limit,400
poisson,add_limit,0
poisson,add_limit,400
poisson,modify,0
poisson,add_limit,400
poisson,add_limit,500
poisson,post,200
poisson,add_limit,100
poisson,add_limit,200
poisson,add_limit,100
poisson,add_limit,100
poisson,add_limit,400
poisson,add_limit,300
poisson,add_limit,300
poisson,post,200
poisson,post,300
poisson,post,200
poisson,post,100
poisson,post,300
poisson,post,100
poisson,add_limit,100
poisson,add_limit,100
poisson,post,100
poisson,post,100
poisson,post,200
poisson,add_limit,300
poisson,add_limit,400
poisson,add_limit,100
poisson,add_limit,300
poisson,modify,100
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,0
poisson,modify,100
poisson,add_limit,300
poisson,post,200
poisson,add_limit,400
poisson,modify,100
poisson,cancel,200
poisson,add_limit,400
poisson,post,200
poisson,add_limit,100
poisson,add_limit,100
poisson,add_market,100
poisson,post,300
poisson,add_market,400
poisson,post,100
poisson,post,200
poisson,add_limit,200
poisson,post,200
poisson,add_limit,100
poisson,add_limit,400
poisson,add_limit,0
poisson,add_limit,100
poisson,cancel,200
poisson,add_limit,100
poisson,cancel,0
poisson,add_limit,300
poisson,add_limit,300
poisson,add_market,100
poisson,modify,0
poisson,add_market,400
poisson,post,200
poisson,post,200
poisson,add_limit,0
poisson,modify,100
poisson,cancel,0
poisson,post,200
poisson,add_limit,600
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,300
poisson,cancel,0
poisson,add_limit,300
poisson,post,100
poisson,add_limit,0
poisson,post,200
poisson,add_limit,200
poisson,post,200
poisson,post,200
poisson,add_limit,100
poisson,post,200
poisson,add_limit,400
poisson,post,100
poisson,post,200
poisson,add_limit,100
poisson,add_limit,0
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,0
poisson,add_limit,500
poisson,post,200
poisson,add_limit,400
poisson,add_limit,600
poisson,modify,0
poisson,post,100
poisson,modify,100
poisson,post,200
poisson,add_limit,200
poisson,post,200
poisson,add_limit,200
poisson,add_limit,0
poisson,add_market,300
poisson,post,100
poisson,add_market,300
poisson,add_limit,300
poisson,post,200
poisson,add_limit,100
poisson,post,200
poisson,add_limit,100
poisson,add_limit,100
poisson,add_limit,300
poisson,post,100
poisson,add_limit,300
poisson,post,100
poisson,add_limit,300
poisson,add_limit,400
poisson,modify,0
poisson,add_limit,300
poisson,post,200
poisson,post,100
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,300
poisson,cancel,100
poisson,cancel,300
poisson,add_market,100
poisson,add_limit,300
poisson,add_limit,300
poisson,post,100
poisson,add_limit,200
poisson,post,100
poisson,add_limit,400
poisson,post,200
poisson,post,200
poisson,add_market,200
poisson,add_limit,200
poisson,post,100
poisson,post,100
poisson,add_limit,100
poisson,add_limit,0
poisson,add_limit,300
poisson,cancel,0
poisson,post,200
poisson,post,100
poisson,add_market,900
poisson,post,200
poisson,add_limit,0
poisson,add_limit,300
poisson,post,200
poisson,add_limit,500
poisson,add_limit,300
poisson,post,200
poisson,post,200
poisson,add_limit,300
poisson,add_market,400
poisson,add_limit,100
poisson,add_limit,200
poisson,add_limit,100
poisson,cancel,100
poisson,add_market,700
poisson,add_limit,100
poisson,add_limit,200
poisson,post,200
poisson,post,100
poisson,post,200
poisson,add_limit,200
poisson,post,100
poisson,add_limit,500
poisson,post,100
poisson,post,100
poisson,add_limit,200
poisson,add_limit,300
poisson,cancel,100
poisson,add_market,500
poisson,add_market,800
poisson,add_limit,500
poisson,cancel,100
poisson,add_limit,100
poisson,post,100
poisson,post,200
poisson,add_limit,100
poisson,add_limit,200
poisson,post,100
poisson,add_limit,100
poisson,post,100
poisson,cancel,200
poisson,add_limit,200
poisson,post,200
poisson,add_limit,0
poisson,cancel,100
poisson,post,200
poisson,post,100
poisson,add_limit,300
poisson,post,100
poisson,add_limit,200
poisson,add_limit,200
poisson,add_limit,100
poisson,add_limit,0
poisson,add_market,800
poisson,post,200
poisson,post,200
poisson,post,200
poisson,post,200
poisson,post,200
poisson,add_limit,300
poisson,add_limit,100
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,700
poisson,add_limit,300
poisson,post,200
poisson,add_limit,300
poisson,add_limit,100
poisson,add_limit,1100
poisson,add_limit,200
poisson,add_limit,400
poisson,add_market,500
poisson,add_limit,0
poisson,add_limit,300
poisson,cancel,100
poisson,add_limit,300
poisson,post,200
poisson,add_limit,300
poisson,add_market,300
poisson,post,200
poisson,post,200
poisson,post,100
poisson,cancel,300
poisson,add_market,200
poisson,post,100
poisson,post,300
poisson,add_market,300
poisson,add_market,400
poisson,post,100
poisson,add_limit,400
poisson,post,100
poisson,post,200
poisson,add_limit,500
poisson,post,200
poisson,add_limit,0
poisson,add_market,300
poisson,post,200
poisson,post,200
poisson,post,100
poisson,post,200
poisson,add_limit,100
poisson,add_limit,400
poisson,post,200
poisson,post,300
poisson,post,100
poisson,add_limit,100
poisson,add_market,200
poisson,add_market,0
poisson,add_limit,200
poisson,add_limit,100
poisson,post,200
poisson,cancel,100
poisson,add_market,800
poisson,post,200
poisson,post,100
poisson,add_limit,200
poisson,add_limit,300
poisson,add_limit,400
poisson,post,300
poisson,post,200
poisson,post,100
poisson,post,200
poisson,modify,100
poisson,post,100
poisson,post,200
poisson,add_limit,100
poisson,post,200
poisson,cancel,100
poisson,add_limit,400
poisson,add_limit,400
poisson,post,200
poisson,add_limit,200
poisson,post,100
poisson,add_market,300
poisson,add_limit,0
poisson,modify,0
poisson,add_limit,300
poisson,cancel,100
poisson,cancel,100
poisson,add_limit,200
poisson,post,200
poisson,add_limit,300
poisson,cancel,0
poisson,add_limit,100
poisson,add_limit,400
poisson,post,200
poisson,modify,200
poisson,add_market,200
poisson,add_limit,500
poisson,post,100
poisson,add_market,0
poisson,cancel,0
poisson,add_limit,400
poisson,add_limit,100
poisson,add_limit,0
poisson,add_limit,500
poisson,add_limit,300
poisson,add_limit,300
poisson,add_market,200
poisson,add_limit,400
poisson,post,200
poisson,add_limit,400
poisson,add_limit,400
poisson,add_limit,300
poisson,add_limit,100
poisson,post,200
poisson,add_limit,300
poisson,post,100
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,0
poisson,post,200
poisson,add_limit,0
poisson,add_limit,400
poisson,post,100
poisson,post,200
poisson,add_limit,100
poisson,post,200
poisson,post,100
poisson,post,100
poisson,add_limit,300
poisson,add_limit,400
poisson,post,200
poisson,add_limit,100
poisson,add_limit,200
poisson,modify,0
poisson,post,200
poisson,add_market,200
poisson,post,100
poisson,cancel,0
poisson,add_limit,0
poisson,modify,100
poisson,add_limit,100
poisson,add_limit,400
poisson,post,400
poisson,add_limit,400
poisson,add_market,500
poisson,add_limit,400
poisson,add_market,100
poisson,modify,0
poisson,add_market,200
poisson,cancel,600
poisson,post,200
poisson,add_limit,400
poisson,add_limit,300
poisson,post,100
poisson,cancel,100
poisson,post,200
poisson,add_limit,300
poisson,add_limit,400
poisson,add_limit,400
poisson,post,100
poisson,add_limit,400
poisson,modify,200
poisson,add_limit,300
poisson,post,200
poisson,add_limit,800
poisson,add_limit,100
poisson,add_limit,0
poisson,modify,100
poisson,add_limit,100
poisson,add_limit,400
poisson,post,100
poisson,add_limit,300
poisson,post,100
poisson,post,300
poisson,add_limit,300
poisson,add_limit,200
poisson,post,200
poisson,add_limit,400
poisson,add_market,100
poisson,add_limit,500
poisson,post,200
poisson,post,100
poisson,add_limit,400
poisson,post,200
poisson,post,100
poisson,post,200
poisson,modify,100
poisson,add_limit,200
poisson,add_limit,100
poisson,add_limit,0
poisson,post,200
poisson,post,200
poisson,add_limit,100
poisson,post,100
poisson,post,200
poisson,post,300
poisson,modify,200
poisson,add_limit,500
poisson,add_market,0
poisson,add_limit,400
poisson,add_limit,300
poisson,add_limit,0
poisson,add_limit,300
poisson,add_limit,100
poisson,post,200
poisson,post,300
poisson,add_limit,400
poisson,add_limit,400
poisson,add_limit,0
poisson,post,100
poisson,add_limit,300
poisson,add_limit,200
poisson,add_limit,300
poisson,post,200
poisson,add_limit,0
poisson,add_limit,400
poisson,post,200
poisson,add_limit,300
poisson,add_market,400
poisson,post,200
poisson,add_limit,0
poisson,add_limit,100
poisson,modify,0
poisson,modify,0
poisson,add_market,100
poisson,post,100
poisson,add_market,400
poisson,add_limit,100
poisson,add_market,500
poisson,add_limit,300
poisson,post,200
poisson,cancel,100
poisson,modify,200
poisson,add_limit,200
poisson,add_limit,100
poisson,modify,100
poisson,add_limit,300
poisson,post,200
poisson,post,100
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,0
poisson,add_limit,100
poisson,add_limit,400
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,0
poisson,add_market,500
poisson,post,100
poisson,add_limit,300
poisson,add_limit,0
poisson,post,300
poisson,post,300
poisson,add_limit,300
poisson,post,100
poisson,post,200
poisson,post,200
poisson,add_market,200
poisson,post,300
poisson,post,100
poisson,add_limit,400
poisson,add_market,200
poisson,add_limit,100
poisson,modify,100
poisson,add_market,0
poisson,add_limit,100
poisson,post,200
poisson,add_limit,0
poisson,cancel,0
poisson,post,200
poisson,post,100
poisson,cancel,200
poisson,post,200
poisson,add_limit,400
poisson,post,200
poisson,modify,0
poisson,cancel,100
poisson,modify,100
poisson,add_limit,300
poisson,add_limit,100
poisson,post,400
poisson,post,200
poisson,post,300
poisson,add_limit,100
poisson,post,100
poisson,add_limit,400
poisson,add_limit,600
poisson,add_market,200
poisson,modify,100
poisson,add_market,100
poisson,cancel,100
poisson,post,300
poisson,modify,200
poisson,add_limit,400
poisson,add_limit,0
poisson,add_limit,300
poisson,add_limit,100
poisson,post,200
poisson,post,200
poisson,post,100
poisson,modify,100
poisson,add_market,100
poisson,add_limit,400
poisson,modify,200
poisson,add_limit,400
poisson,modify,0
poisson,add_limit,400
poisson,add_limit,200
poisson,add_limit,300
poisson,add_market,400
poisson,add_limit,200
poisson,add_limit,100
poisson,add_limit,0
poisson,post,200
poisson,post,200
poisson,add_limit,500
poisson,add_limit,300
poisson,post,100
poisson,post,200
poisson,add_limit,300
poisson,add_limit,100
poisson,post,200
poisson,post,100
poisson,post,300
poisson,post,200
poisson,add_limit,0
poisson,add_limit,300
poisson,modify,200
poisson,add_market,100
poisson,add_market,500
poisson,add_limit,200
poisson,add_limit,300
poisson,post,200
poisson,post,200
poisson,post,300
poisson,add_market,0
poisson,add_limit,400
poisson,cancel,100
poisson,post,200
poisson,post,100
poisson,post,200
poisson,add_limit,0
poisson,add_limit,300
poisson,add_limit,100
poisson,add_limit,200
poisson,add_limit,300
poisson,modify,100
poisson,add_limit,600
poisson,post,200
poisson,post,400
poisson,add_limit,300
poisson,add_limit,400
poisson,modify,200
poisson,add_limit,300
poisson,add_limit,300
poisson,post,300
poisson,add_limit,300
poisson,post,100
poisson,add_limit,300
poisson,post,100
poisson,add_limit,300
poisson,add_limit,300
poisson,cancel,100
poisson,add_market,300
poisson,add_limit,300
poisson,post,100
poisson,add_limit,300
poisson,post,200
poisson,modify,500
poisson,add_limit,400
poisson,add_limit,100
poisson,add_limit,400
poisson,post,200
poisson,post,200
poisson,post,200
poisson,modify,0
poisson,add_market,0
poisson,add_limit,300
poisson,post,400
poisson,add_market,200
poisson,add_limit,300
poisson,post,100
poisson,post,200
poisson,add_limit,300
poisson,add_limit,300
poisson,post,300
poisson,add_market,400
poisson,add_limit,400
poisson,post,200
poisson,add_limit,200
poisson,post,200
poisson,modify,100
poisson,add_limit,300
poisson,post,100
poisson,cancel,100
poisson,add_limit,800
poisson,add_limit,200
poisson,add_limit,100
poisson,modify,0
poisson,add_limit,600
poisson,post,200
poisson,add_limit,0
poisson,add_limit,400
poisson,post,300
poisson,post,200
poisson,post,100
poisson,add_limit,300
poisson,post,300
poisson,add_limit,300
poisson,add_limit,300
poisson,add_limit,400
poisson,add_limit,300
poisson,add_limit,400
poisson,add_limit,200
poisson,modify,100
poisson,post,200
poisson,add_limit,400
poisson,post,100
poisson,modify,200
poisson,add_limit,400
poisson,cancel,100
poisson,add_limit,100
poisson,post,200
poisson,post,200
poisson,add_limit,200
poisson,post,200
poisson,add_limit,300
poisson,add_market,100
poisson,post,200
poisson,add_market,200
poisson,add_limit,400
poisson,add_limit,300
poisson,add_limit,100
poisson,modify,100
poisson,post,200
poisson,add_limit,300
poisson,add_limit,400
poisson,post,100
poisson,add_limit,100
poisson,add_market,300
poisson,post,200
poisson,post,200
poisson,add_limit,400
poisson,post,100
poisson,post,300
poisson,post,100
poisson,add_limit,100
poisson,add_limit,300
poisson,add_limit,200
poisson,add_limit,200
poisson,add_limit,400
poisson,add_limit,0
poisson,modify,0
poisson,post,200
poisson,post,200
poisson,cancel,300
poisson,post,100
poisson,add_limit,400
poisson,add_limit,100
poisson,add_limit,100
poisson,add_limit,200
poisson,add_market,400
poisson,add_limit,300
poisson,add_limit,100
poisson,post,200
poisson,post,100
poisson,add_limit,300
poisson,post,200
poisson,post,100
poisson,add_limit,100
poisson,add_limit,100
poisson,post,100
poisson,post,100
poisson,add_limit,300
poisson,add_limit,100
poisson,post,200
poisson,post,100
poisson,post,300
poisson,modify,200
poisson,add_limit,100
poisson,add_limit,100
poisson,modify,100
poisson,post,100
poisson,add_limit,300
